Year,LGA,violence_count,Person_Population_Number_Total,Population_Density
2012,Albury,95,"49,785",162.7
2013,Albury,199,"50,338",164.5
2014,Albury,180,"50,990",166.7
2015,Albury,102,"51,486",168.3
2016,Albury,123,"52,171",170.5
2017,Albury,91,"52,949",173.1
2012,Armidale Regional,301,"29,836",3.5
2013,Armidale Regional,248,"29,983",3.5
2014,Armidale Regional,212,"30,085",3.5
2015,Armidale Regional,162,"30,193",3.5
2016,Armidale Regional,150,"30,313",3.5
2017,Armidale Regional,171,"30,594",3.5
2012,Ballina,682,"41,118",84.8
2013,Ballina,543,"41,510",85.6
2014,Ballina,384,"41,881",86.4
2015,Ballina,303,"42,336",87.3
2016,Ballina,264,"42,993",88.7
2017,Ballina,302,"43,457",89.6
2012,Balranald,23,"2,363",0.1
2013,Balranald,17,"2,381",0.1
2014,Balranald,77,"2,376",0.1
2015,Balranald,70,"2,364",0.1
2016,Balranald,50,"2,330",0.1
2017,Balranald,49,"2,341",0.1
2012,Bathurst Regional,215,"40,301",10.6
2013,Bathurst Regional,207,"40,727",10.7
2014,Bathurst Regional,158,"41,157",10.8
2015,Bathurst Regional,142,"41,694",10.9
2016,Bathurst Regional,114,"42,244",11.1
2017,Bathurst Regional,281,"42,779",11.2
2012,Bayside,297,"148,028",2967.1
2012,Bayside,297,"96,971",2606
2013,Bayside,196,"151,309",3032.8
2013,Bayside,196,"98,252",2640.4
2014,Bayside,177,"154,980",3106.4
2014,Bayside,177,"99,797",2681.9
2015,Bayside,211,"159,222",3191.4
2015,Bayside,211,"101,268",2721.4
2016,Bayside,210,"164,534",3297.9
2016,Bayside,210,"102,912",2765.6
2017,Bayside,191,"170,089",3409.3
2017,Bayside,191,"104,274",2802.2
2012,Bega Valley,153,"33,288",5.3
2013,Bega Valley,272,"33,430",5.3
2014,Bega Valley,209,"33,562",5.3
2015,Bega Valley,113,"33,713",5.4
2016,Bega Valley,88,"33,941",5.4
2017,Bega Valley,68,"34,102",5.4
2012,Bellingen,184,"12,909",8.1
2013,Bellingen,218,"12,920",8.1
2014,Bellingen,196,"12,929",8.1
2015,Bellingen,120,"12,936",8.1
2016,Bellingen,151,"12,951",8.1
2017,Bellingen,197,"12,946",8.1
2012,Berrigan,48,"8,365",4
2013,Berrigan,36,"8,436",4.1
2014,Berrigan,51,"8,519",4.1
2015,Berrigan,38,"8,568",4.1
2016,Berrigan,36,"8,609",4.2
2017,Berrigan,47,"8,664",4.2
2012,Blacktown,421,"317,735",1323.6
2013,Blacktown,418,"324,797",1353
2014,Blacktown,411,"331,825",1382.3
2015,Blacktown,388,"339,449",1414.1
2016,Blacktown,379,"348,030",1449.8
2017,Blacktown,303,"357,479",1489.2
2012,Bland,101,"6,034",0.7
2013,Bland,144,"6,028",0.7
2014,Bland,383,"6,034",0.7
2015,Bland,217,"6,027",0.7
2016,Bland,130,"6,024",0.7
2017,Bland,50,"5,985",0.7
2012,Blayney,137,"7,274",4.8
2013,Blayney,131,"7,303",4.8
2014,Blayney,75,"7,322",4.8
2015,Blayney,60,"7,322",4.8
2016,Blayney,72,"7,343",4.8
2017,Blayney,212,"7,344",4.8
2012,Blue Mountains,209,"78,532",54.9
2013,Blue Mountains,133,"78,705",55
2014,Blue Mountains,150,"78,867",55.1
2015,Blue Mountains,151,"78,889",55.1
2016,Blue Mountains,127,"78,835",55.1
2017,Blue Mountains,147,"78,968",55.2
2012,Bogan,160,"2,982",0.2
2013,Bogan,109,"2,926",0.2
2014,Bogan,83,"2,894",0.2
2015,Bogan,60,"2,846",0.2
2016,Bogan,35,"2,764",0.2
2017,Bogan,64,"2,664",0.2
2012,Bourke,112,"2,998",0.1
2013,Bourke,56,"2,903",0.1
2014,Bourke,27,"2,870",0.1
2015,Bourke,36,"2,801",0.1
2016,Bourke,39,"2,762",0.1
2017,Bourke,28,"2,695",0.1
2012,Brewarrina,109,"1,821",0.1
2013,Brewarrina,49,"1,830",0.1
2014,Brewarrina,53,"1,786",0.1
2015,Brewarrina,47,"1,762",0.1
2016,Brewarrina,41,"1,710",0.1
2017,Brewarrina,31,"1,670",0.1
2012,Broken Hill,51,"18,985",111.6
2013,Broken Hill,19,"18,802",110.5
2014,Broken Hill,43,"18,627",109.5
2015,Broken Hill,65,"18,360",107.9
2016,Broken Hill,27,"18,114",106.5
2017,Broken Hill,40,"17,873",105.1
2012,Burwood,114,"35,095",4923.5
2013,Burwood,60,"36,145",5070.8
2014,Burwood,55,"37,200",5218.8
2015,Burwood,104,"37,822",5306
2016,Burwood,105,"38,536",5406.2
2017,Burwood,123,"39,310",5514.8
2012,Byron,697,"31,210",55.2
2013,Byron,537,"31,756",56.1
2014,Byron,358,"32,263",57
2015,Byron,284,"32,803",58
2016,Byron,277,"33,399",59
2017,Byron,287,"33,987",60.1
2012,Cabonne,330,"13,322",2.2
2013,Cabonne,326,"13,473",2.2
2014,Cabonne,254,"13,506",2.2
2015,Cabonne,267,"13,511",2.2
2016,Cabonne,198,"13,577",2.3
2017,Cabonne,405,"13,605",2.3
2012,Camden,146,"61,127",304.1
2013,Camden,141,"64,093",318.8
2014,Camden,96,"68,642",341.5
2015,Camden,63,"74,100",368.6
2016,Camden,127,"80,264",399.3
2017,Camden,136,"87,068",433.1
2012,Campbelltown,478,"152,452",488.8
2012,Campbelltown,478,"50,244",2063.5
2013,Campbelltown,524,"154,348",494.8
2013,Campbelltown,524,"50,476",2073.1
2014,Campbelltown,446,"156,292",501.1
2014,Campbelltown,446,"50,717",2083
2015,Campbelltown,272,"158,589",508.4
2015,Campbelltown,272,"50,937",2092
2016,Campbelltown,481,"161,566",518
2016,Campbelltown,481,"51,080",2097.9
2017,Campbelltown,466,"164,508",527.4
2017,Campbelltown,466,"51,165",2101.4
2012,Canada Bay,225,"82,636",4147.7
2013,Canada Bay,158,"85,568",4294.9
2014,Canada Bay,124,"88,565",4445.3
2015,Canada Bay,204,"90,467",4540.8
