LGA,year,Business_entries,Business_exits,New_business_entries_rate
Edward,2011,NA,NA,NA
Edward,2012,NA,NA,NA
Edward,2013,NA,NA,NA
Edward,2014,83,67,0.1927710843373494
Edward,2015,81,85,-0.04938271604938271
Edward,2016,84,81,0.03571428571428571
Edward,2017,100,75,0.25
Eurobodalla,2011,NA,NA,NA
Eurobodalla,2012,NA,NA,NA
Eurobodalla,2013,NA,NA,NA
Eurobodalla,2014,290,373,-0.28620689655172415
Eurobodalla,2015,266,286,-0.07518796992481203
Eurobodalla,2016,309,328,-0.061488673139158574
Eurobodalla,2017,299,326,-0.0903010033444816
Fairfield,2011,NA,NA,NA
Fairfield,2012,NA,NA,NA
Fairfield,2013,NA,NA,NA
Fairfield,2014,2229,2052,0.07940780619111709
Fairfield,2015,2253,2001,0.1118508655126498
Fairfield,2016,2592,2064,0.2037037037037037
Fairfield,2017,2792,2074,0.25716332378223494
Federation,2011,NA,NA,NA
Federation,2012,NA,NA,NA
Federation,2013,NA,NA,NA
Federation,2014,147,119,0.19047619047619047
Federation,2015,110,116,-0.05454545454545454
Federation,2016,143,104,0.2727272727272727
Federation,2017,105,117,-0.11428571428571428
Forbes,2011,NA,NA,NA
Forbes,2012,NA,NA,NA
Forbes,2013,NA,NA,NA
Forbes,2014,116,93,0.19827586206896552
Forbes,2015,93,88,0.053763440860215055
Forbes,2016,91,103,-0.13186813186813187
Forbes,2017,102,112,-0.09803921568627451
Georges,2011,NA,NA,NA
Georges,2012,NA,NA,NA
Georges,2013,NA,NA,NA
Georges,2014,2130,1718,0.19342723004694837
Georges,2015,2162,1836,0.150786308973173
Georges,2016,2501,1830,0.2682926829268293
Georges,2017,2611,1912,0.26771351972424356
Gilgandra,2011,NA,NA,NA
Gilgandra,2012,NA,NA,NA
Gilgandra,2013,NA,NA,NA
Gilgandra,2014,47,42,0.10638297872340426
Gilgandra,2015,30,44,-0.4666666666666667
Gilgandra,2016,50,45,0.1
Gilgandra,2017,40,39,0.025
Glen,2011,NA,NA,NA
Glen,2012,NA,NA,NA
Glen,2013,NA,NA,NA
Glen,2014,93,105,-0.12903225806451613
Glen,2015,81,99,-0.2222222222222222
Glen,2016,92,83,0.09782608695652174
Glen,2017,73,95,-0.3013698630136986
Goulburn,2011,NA,NA,NA
Goulburn,2012,NA,NA,NA
Goulburn,2013,NA,NA,NA
Goulburn,2014,242,237,0.02066115702479339
Goulburn,2015,226,223,0.01327433628318584
Goulburn,2016,265,251,0.052830188679245285
Goulburn,2017,261,227,0.13026819923371646
Greater,2011,NA,NA,NA
Greater,2012,NA,NA,NA
Greater,2013,NA,NA,NA
Greater,2014,105,110,-0.047619047619047616
Greater,2015,102,95,0.06862745098039216
Greater,2016,99,117,-0.18181818181818182
Greater,2017,113,94,0.168141592920354
Griffith,2011,NA,NA,NA
Griffith,2012,NA,NA,NA
Griffith,2013,NA,NA,NA
Griffith,2014,318,304,0.0440251572327044
Griffith,2015,255,270,-0.058823529411764705
Griffith,2016,357,298,0.16526610644257703
Griffith,2017,329,284,0.13677811550151975
Gundagai,2011,NA,NA,NA
Gundagai,2012,NA,NA,NA
Gundagai,2013,NA,NA,NA
Gundagai,2014,99,109,-0.10101010101010101
Gundagai,2015,90,91,-0.011111111111111112
Gundagai,2016,105,90,0.14285714285714285
Gundagai,2017,117,96,0.1794871794871795
Gunnedah,2011,NA,NA,NA
Gunnedah,2012,NA,NA,NA
Gunnedah,2013,NA,NA,NA
Gunnedah,2014,147,131,0.10884353741496598
Gunnedah,2015,116,153,-0.31896551724137934
Gunnedah,2016,136,136,0
Gunnedah,2017,156,117,0.25
Gwydir,2011,NA,NA,NA
Gwydir,2012,NA,NA,NA
Gwydir,2013,NA,NA,NA
Gwydir,2014,79,69,0.12658227848101267
Gwydir,2015,48,59,-0.22916666666666666
Gwydir,2016,54,76,-0.4074074074074074
Gwydir,2017,69,71,-0.028985507246376812
Hawkesbury,2011,NA,NA,NA
Hawkesbury,2012,NA,NA,NA
Hawkesbury,2013,NA,NA,NA
Hawkesbury,2014,744,798,-0.07258064516129033
Hawkesbury,2015,755,737,0.02384105960264901
Hawkesbury,2016,857,748,0.12718786464410736
Hawkesbury,2017,851,746,0.12338425381903642
Hay,2011,NA,NA,NA
Hay,2012,NA,NA,NA
Hay,2013,NA,NA,NA
Hay,2014,47,39,0.1702127659574468
Hay,2015,34,32,0.058823529411764705
Hay,2016,26,28,-0.07692307692307693
Hay,2017,34,31,0.08823529411764706
Hilltops,2011,NA,NA,NA
Hilltops,2012,NA,NA,NA
Hilltops,2013,NA,NA,NA
Hilltops,2014,202,201,0.0049504950495049506
Hilltops,2015,161,167,-0.037267080745341616
Hilltops,2016,187,177,0.053475935828877004
Hilltops,2017,206,164,0.20388349514563106
Hornsby,2011,NA,NA,NA
Hornsby,2012,NA,NA,NA
Hornsby,2013,NA,NA,NA
Hornsby,2014,1645,1554,0.05531914893617021
Hornsby,2015,1711,1550,0.09409701928696669
Hornsby,2016,1829,1621,0.11372334609075997
Hornsby,2017,1978,1497,0.24317492416582406
Hunters,2011,NA,NA,NA
Hunters,2012,NA,NA,NA
Hunters,2013,NA,NA,NA
Hunters,2014,226,197,0.12831858407079647
Hunters,2015,241,222,0.07883817427385892
Hunters,2016,249,243,0.024096385542168676
Hunters,2017,259,236,0.0888030888030888
Inner,2011,NA,NA,NA
Inner,2012,NA,NA,NA
Inner,2013,NA,NA,NA
Inner,2014,2741,2403,0.12331265961327982
Inner,2015,2793,2413,0.1360544217687075
Inner,2016,2923,2414,0.17413616147793362
Inner,2017,3246,2506,0.22797288971041282
Inverell,2011,NA,NA,NA
Inverell,2012,NA,NA,NA
Inverell,2013,NA,NA,NA
Inverell,2014,175,152,0.13142857142857142
Inverell,2015,152,169,-0.1118421052631579
Inverell,2016,157,145,0.07643312101910828
Inverell,2017,168,154,0.08333333333333333
Junee,2011,NA,NA,NA
Junee,2012,NA,NA,NA
Junee,2013,NA,NA,NA
Junee,2014,44,56,-0.2727272727272727
Junee,2015,45,46,-0.022222222222222223
Junee,2016,47,46,0.02127659574468085
Junee,2017,53,34,0.3584905660377358
Kempsey,2011,NA,NA,NA
Kempsey,2012,NA,NA,NA
Kempsey,2013,NA,NA,NA
Kempsey,2014,224,220,0.017857142857142856
Kempsey,2015,195,223,-0.14358974358974358
Kempsey,2016,207,192,0.07246376811594203
Kempsey,2017,229,231,-0.008733624454148471
Kiama,2011,NA,NA,NA
Kiama,2012,NA,NA,NA
Kiama,2013,NA,NA,NA
Kiama,2014,208,198,0.04807692307692308
Kiama,2015,200,202,-0.01
Kiama,2016,226,187,0.17256637168141592
Kiama,2017,277,197,0.2888086642599278
Ku-ring-gai,2011,NA,NA,NA
Ku-ring-gai,2012,NA,NA,NA
Ku-ring-gai,2013,NA,NA,NA
Ku-ring-gai,2014,1720,1485,0.13662790697674418
Ku-ring-gai,2015,1799,1566,0.12951639799888828
Ku-ring-gai,2016,1923,1546,0.19604784191367655
Ku-ring-gai,2017,1958,1547,0.20990806945863125
Kyogle,2011,NA,NA,NA
Kyogle,2012,NA,NA,NA
Kyogle,2013,NA,NA,NA
Kyogle,2014,84,96,-0.14285714285714285
Kyogle,2015,103,87,0.1553398058252427
Kyogle,2016,91,103,-0.13186813186813187
Kyogle,2017,95,88,0.07368421052631578
Lachlan,2011,NA,NA,NA
Lachlan,2012,NA,NA,NA
Lachlan,2013,NA,NA,NA
Lachlan,2014,95,76,0.2
Lachlan,2015,88,92,-0.045454545454545456
Lachlan,2016,84,104,-0.23809523809523808
Lachlan,2017,106,98,0.07547169811320754
Lake,2011,NA,NA,NA
Lake,2012,NA,NA,NA
Lake,2013,NA,NA,NA
Lake,2014,1495,1503,-0.005351170568561873
Lake,2015,1504,1491,0.008643617021276596
Lake,2016,1756,1555,0.11446469248291571
Lake,2017,1833,1500,0.18166939443535188
Lane,2011,NA,NA,NA
Lane,2012,NA,NA,NA
Lane,2013,NA,NA,NA
Lane,2014,562,472,0.1601423487544484
Lane,2015,555,488,0.12072072072072072
Lane,2016,594,520,0.12457912457912458
Lane,2017,636,449,0.2940251572327044
Leeton,2011,NA,NA,NA
Leeton,2012,NA,NA,NA
Leeton,2013,NA,NA,NA
Leeton,2014,82,102,-0.24390243902439024
Leeton,2015,79,87,-0.10126582278481013
Leeton,2016,95,76,0.2
