"","LGA","year","hosp_rate","death_rate"
"1","Albury LGA","2003",471.1,28.5
"2","Albury LGA","2004",415.2,22.5
"3","Albury LGA","2005",427.6,23.1
"4","Albury LGA","2006",447.6,23.8
"5","Albury LGA","2007",504.6,23.2
"6","Albury LGA","2008",540.9,24.7
"7","Albury LGA","2009",554.7,20.6
"8","Albury LGA","2010",571,18.7
"9","Albury LGA","2011",570,22.9
"10","Albury LGA","2012",552.5,25.7
"11","Albury LGA","2013",474.9,23.1
"12","Albury LGA","2014",444.4,19.2
"13","Albury LGA","2015",434.7,17.9
"14","Albury LGA","2016",428.9,22.5
"15","Albury LGA","2017",468,NA
"16","Armidale Regional LGA","2003",741.1,27.3
"17","Armidale Regional LGA","2004",634.4,25.1
"18","Armidale Regional LGA","2005",613.6,23.7
"19","Armidale Regional LGA","2006",604.9,22.8
"20","Armidale Regional LGA","2007",597.5,21.1
"21","Armidale Regional LGA","2008",598,20.5
"22","Armidale Regional LGA","2009",598.5,21.5
"23","Armidale Regional LGA","2010",550.9,22.1
"24","Armidale Regional LGA","2011",478.8,21.3
"25","Armidale Regional LGA","2012",442.6,21.1
"26","Armidale Regional LGA","2013",434.7,21.4
"27","Armidale Regional LGA","2014",474.4,22
"28","Armidale Regional LGA","2015",533.6,22.3
"29","Armidale Regional LGA","2016",482.2,22.6
"30","Armidale Regional LGA","2017",429.2,NA
"31","Ballina LGA","2003",556.3,25.6
"32","Ballina LGA","2004",522.3,24
"33","Ballina LGA","2005",523.4,22.8
"34","Ballina LGA","2006",587.3,23.4
"35","Ballina LGA","2007",643.1,20.4
"36","Ballina LGA","2008",604.4,18.8
"37","Ballina LGA","2009",597.9,21.9
"38","Ballina LGA","2010",602.3,22.5
"39","Ballina LGA","2011",589.6,20
"40","Ballina LGA","2012",564.8,18.2
"41","Ballina LGA","2013",592.5,22.2
"42","Ballina LGA","2014",633.2,24.3
"43","Ballina LGA","2015",629.8,24.4
"44","Ballina LGA","2016",636.2,23.9
"45","Ballina LGA","2017",635.4,NA
"46","Balranald LGA","2003",746.9,25.7
"47","Balranald LGA","2004",761.6,23.7
"48","Balranald LGA","2005",792,22.3
